Author,Title,Category,Descriptors
"Gilpin, Mariellen et al, eds.","Intimacy with God: Real Life Stories from What Canst Thou Say?Incudes essays by Morningsiders Lee Rada (""From Addiction to Happiness,"" p.103) and Sally Campbell (""Gifts Meant to Be Shared,"" p. 160)",b-Quakers / Collection,Spirituality
"Gilpin, Mariellen, ed.",Discovering God as Companion: Real Life Stories from What Canst Thou Say?. ,b-Quakers/Collection,Spirituality
"Giovanni, Nikki; Bryan Collier, illus.",Rosa [Rosa Parks],Juvenile/Picture Book,Civil Rights
"Gist-Etheridge, Lesley","Gist of Freedom Is Still Faith, The",P&SC:Racial Justice,
"Glaser, Shirley; Milton Glaser, illus.","Alphazeds, The",Juvenile/Picture Book,Alphabet
"Goble, Paul","Girl Who Loved Wild Horses, The",Juvenile/Picture Book,
"Godkin, Celia",Wolf Island,Juvenile/Picture Book,
"Goldman, Susan Sachs",Friends in Deed: The Story of Quaker Social Reform in America,Quaker History,
"Goodridge, Tom","""First Small Steps."" Interview in Fardelmann, ed., Nudged by the Spirit, p. 111",b-Quakers/Collection,b-Morningsiders
"Goodridge, Tom",Forever After: NYC Teachers on 9/11. Includes essay by Tom Goodridge.,b-Morningsiders,
"Gordon, Elizabeth K","Walk with Us: Triplet Boys, Their Teen Parents & Two White Women Who Tagged Along",P&SC:Racial Justice,
"Gorman, George H.","Amazing Fact of Quaker Worship, The: Swarthmore Lecture 1973",Quaker Basics,
"Gorman, George H.",Introducing Quakers,Quaker Basics,
"Gottlieb, Rabbi Lynn",Trail Guide to the Torah of Nonviolence,P&SC:Peace & Nonviolence,
"Grassi, Joseph",Peace on Earth: Roots and Practices from Luke's Gospel,Bible/Commentary,
"Grayville, Iris",Hiking Naked: A Quaker Woman's Search for Balance,b-Quakers/Grayville,
"Greene, Jan & Marty Walton",Fostering Vital Friends Meetings: A Handbook for Working with Quaker Meetings ,Quakerism/Quaker Practice,
"Griffin, Emilie and Douglas Steere, eds.","Quaker Spirituality: Selected Writings: Fox, Woolman, Caroline Stephen, Rufus Jones, Kelly (2005)",b-Quakers/Collection,
"Grimke, Sarah & Grimke, Angelina",On Slavery and Abolitionism: Essays and Letters,b-Quakers/Grimkes,
"Grundy, Marty, ed.",Seeking God's Will on Same-Sex Relationships: The Experience of Cleveland Friends Meeting,Quakerism,LGBTQ+ issues
"Guarino, Deborah; Steven Kellog, illus.",Is Your Mama a Llama?,Juvenile/Picture Book,
"Guiton, Gerard","Early Quakers and the 'Kingdom of God': Peace, Testimony and Revolution",Quaker History,
"Gulley, Philip",Living the Quaker Way: Discover the Hidden Happiness in the Simple Life,Quaker Basics,Simplicity
"Gulley, Philip",Unlearning God: How Unbelieving Helped Me Believe,b-Quakers/Gulley,
"Gulley, Philip & James Mulholland",If God Is Love: Rediscovering Grace in an Ungracious World,b-Quakers/Gulley,
"Gulley, Philip & James Mulholland",If Grace Is True: Why God Will Save Every Person,b-Quakers/Gulley,
"Gwyn, Douglas","Anti-War, The: Peace Finds the Purpose of a Peculiar People",P&SC: Peace & Nonviolence,
"Gwyn, Douglas",Conversation with Christ: Quaker Meditations on the Gospel of John,Bible,Commentary
"Gwyn, Douglas",Covenant Crucified: Quakers and the Rise of Capitalism,Quaker History,
"Gwyn, Douglas","Gathering of Spirits, A: The Friends General Conferences 1896-1950",Quaker History,
"Gwyn, Douglas","Sustainable Life, A: Quaker Faith and Practice in the Renewal of Creation",EarthCare,
"Hadley, Abby A.",We're Going to Meeting for Worship; drawings by Diane Edwards La Voy (1982 edition),Juvenile ,Quakerism
"Hadley, Abby A.",We're Going to Meeting for Worship; drawings by Diane Edwards La Voy (2006 edition),Juvenile,Quakerism
"Haines, Nancy L",Approved! A Story About Quaker Meeting for Business,Juvenile,Quakerism
"Haliday, Robert",Mind of Oneness: The Foundation of Good Quaker Business Method,Quakerism,
"Hall, Donald","Carnival of Losses, A: Notes Nearing Ninety",ARCH,Aging
"Hallie, Philip",Lest Innocent Blood Be Shed: The Story of the Village of Le Chambon,P&SC:Peace & Nonviolence,World War II
"Hamm, Thomas D.","Transformation of American Quakerism: Orthodox Friends, 1800–1907",Quaker History,
"Harris, Mark",Grave Matters: A Journey through the Modern Funeral Industry to a Natural Way of Burial,ARCH,
"Hartmann, Thomas E.","Broken Mind, Persistant Hope: A Memoir of Recovery from Brain Damage & Manic Depression",b-Morningsiders,
"Harvey, Jennifer et al,eds.",Disrupting White Supremacy from Within: White People on What WeNeed to Do,P&SC:Racial Justice,
Haverford College,"Rufus M. Jones, In Memoriam",b-Quakers/Jones,
"Hawken, Paul, Ed.",Drawdown: The Most Comprehensie Plan Ever Proposed to Reverse Global Warming,EarthCare,
"Helman, Andrea; Gavriel Jecan, illus.",Hide and Seek: Nature's Best Vanishing Acts,Juvenile,
"Hinson, E.Glenn","Doubleday Devotional Classics (vol 2): Fox, Woolman, David Brainerd",b-Quakers/Collection,
"Hinton, Anthony Ray (with Lara Love Hardin)",The Sun does Shine: How I found Life and Freedom on Death Row,P&SC:Prison,
"Hinton, K. T. Ch'iu","Ellipses of Katherine Ch'iu Hinton, The: Real Life Stories of an International Development Worker",b-Morningsiders,
"Hitchin, David",Quakers in Lewes: An Informal History,Quaker History,English Quakers
"Hliboki, Julie; Photos by David Foster",Breathing Light: Accompanying Loss and Grief with Love and Gratitude,ARCH,Death & Dying
"Hochschild, Adam",Bury the Chains: Prophets and Rebels in the Fight to Free an Empire's Slaves,P&SC:Racial Justice,
"Hoff, Benjamin","Tao of Pooh, The",Other Faiths,Taoism / Humor
"Hoffman, Gene Knudsen","Compassionate Listening and Other Writings; Anthony Manousos, ed.",P&SC:Peace & Nonviolence,
"Hoose, Phillip",Claudette Colvin: Twice Toward Justice,P&SC:Racial Justice,Civil Rights
"Hunter, Daniel",Building a Movement to End the New Jim Crow: An Organizing Guide,P&SC:Racial Justice,
"Hurston, Zora Neale","Barracoon: The Story of the Last ""Black Cargo""",P&SC:Racial Justice,
"Hutchison, Joyce & Rupp, Joyce",May I Walk You Home?: Courage and Comfort for Caregivers of the Very Ill,ARCH,
"Hyde, Lewis","Gift, The: Imagination and the Erotic Life of Property",P&SC:Global Concerns,
"Ingle, H. Larry",First Among Friends: George Fox and the Creation of Quakerism,b-Quakers/Fox,
"Ireland, Karin","Wonderful Nature, Wonderful You",Juvenile/Picture Book,
"Irwin, Inez Haynes","Story of Alice Paul and the National Women's Party, The (Originally Published 1921)",b-Quakers/Paul,
"Isaacs, Marjorie M.",Findng the Light in You: Bright Silent Worship with Young Friends; Photography by Eugenia M. Mills,Juvenile,Quakerism
"Ishac, Allan",New York's 50 Best Places to Find Peace & Quiet,Spirituality,
"Ishac, Allan",New York's 50 Best Places to Take Children,Child-Rearing,
"Issa, Kai Jackson; Arthur L. Dawson, illus.",Howard Thurman's Great Hope,Juvenile/Picture Book,Racial Justice
"Iverson, Diane",My Favorite Tree,Juvenile,
"Jacob, Caroline Nicholson.","Builders of the Quaker Road, 1652-1952",Quaker History,
"Jacobs, Martha R.","Clergy Guide to End-of-Life Issues, A",ARCH,
"Jacobson, Ryan","William Penn, Founder of Pennsylvania (Graphic Library)",Juvenile,Quaker History
"Janzen, Bernd G.",Communities of Conscience: Collected Statements on Conscience and Taxes,P&SC:Peace & Nonviolence,
"Jarman, Peter & Eva Tucker, eds.",Patterns and Examples: Experiencing the Spirit of Other Faiths--A Quaker View,Other Faiths,
"Jensen, Lin","Pavement: Reflections on Mercy, Activism & ""Doing Nothing"" for Peace",P&SC:Peace & Nonviolence,
"Johnson, Angela; Eric Velasquez, illus.",Sweet Smell of Roses,Juvenile/Picture Book,Racial Justice
"Johnston, William, ed","Cloud of Unknowing, The, and The Book of Privy Counselling",Spirituality,Meditation
"Jonas, Gerald",On Doing Good: The Quaker Experiment ,Quakerism,American Friends Service Committee (AFSC)
"Jones, Rufus M.",Essential Writings. Selected and with an intro by Kerry Walters,b-Quakers/Jones,
"Jones, Rufus M.","Faith and Practice of the Quakers, The: Philosophy, Theology and Teachings of the Society of Friends",Quaker Basics,
"Jones, Rufus M.",Later Periods of Quakerism Volume 1 (18th Century),Quaker History,
"Jones, Rufus M.",Later Periods of Quakerism Volume 2 (19th Century),Quaker History,
"Jones, Rufus M.","Quakerism: A Religion of Life (Swarthmore lecture, 1908)",b-Quakers/Jones,
"Jones, Rufus M.","Quakerism: A Spiritual Movement:  Six Essays by Rufus M. Jones 1863-1948, with a Sketch of His Life by Mary Hoxie Jones",b-Quakers/Jones,
"Judson, Sylvia Shaw","Quiet Eye, The: A Way of Looking at Pictures; 1954 (large format) and 1982 editions",Spirituality,
Julian of Norwich,"Showings;  Trans with an intro by Edmund Colledge, OSA, and James Walsh, SJ",Spirituality,
"Kabat-Zinn, John","Wherever You Go, There You Are: Mindfuness Meditation in Everyday Life",Spirituality,
"Kapleau, Roshi Philip","Three Pillars of Zen, The (25th Anniversary Edition)",Other Faiths,Buddhism
"Karnes, Barbara","Final Act of Living, The: Reflections of a Long-Time Hospice Nurse",ARCH,Death & Dying
"Kaur, Valarie",See No Stranger: A Memoir and Manifesto of Revolutionary Love,P&SC:Peace & Nonviolence,
"Keating, Thomas","Human Condition, The: Contemplation and Transformation (Wit Lectures—Harvard Divinity School)",Spirituality,
"Keller, Phillip W","Shepherd Looks at Psalm 23, A",Bible,
"Kellogg, Steven","Rose for Pinkerton, A",Juvenile/Picture Book,
"Kelly, Richard M.",Thomas Kelly: A Biography (by his son),b-Quakers/Kelly,
"Kelly, Thomas R.",Testament of Devotion,b-Quakers/Kelly,
"Kendal at Longwood, Residents of",Experiences: Life at a Continuing Care Retirement Community,ARCH,Aging
"Kendi, Ibram X.",How to Be an Anti Racist,P&SC:Racial Justice,
"Kendi, Ibram X.",Stamped from the Beginning: The Definitive History of Racist Ideas in America,P&SC:Racial Justice,
"Kenworhy, Leonard",Living in the Light: Some Quaker Pioneers of the 20th Century,b-Quakers/Collection,
"Kessler, David",Finding Meaning: The Sixth Stage of Grief,ARCH,Death & Dying
"Kidd, Sue Monk","Invention of Wings, The (about one of Grimke sisters and her slave girl)",Fiction,Historical Novel
"Kimmel, Haven","Solace of Leaving Early, The",Fiction,
"Kimmerer, Robin Wall","Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",EarthCare,Spirituality
"Kindersley, Barnabas and Anabel",Children Just Like Me: A Unique Celebration of Children Around the World,Juvenile,Diversity
"King, Martin Luther, Jr.","Testament of Hope: Essential Writings of Martin Luther King, Jr.",P&SC:Racial Justice,
"Klapholtz, Yisroel Yaakov","Tales of the Baal Shemtov, Vol I; Sheindel Weinback, Trans.",Other Faiths,Judaism
"Kline, Florence R",Companions Along the Way: Spiritual Formation Within the Quaker Tradition: A Resource for Adult Religious Education,Quakerism,
"Knowles, Charles","Psalm Book of Charles Knowles, The",Bible,
"Kornfield, Jack","After the Ecstasy, the Laundry",Other Faiths,Buddhism
"Kress, Nancy",Crossfire,Fiction,Science Fiction
"Kristof, Nicholas D & WuDunn, Sheryl","Path Appears, A: Transforming Lives, Creating Opportunity",P&SC:Global Concerns,
"Krosoczka, Jarrett J.","My Buddy, Slug",Juvenile/Picture Book,
"Kübler-Ross, Elisabeth & Kessler, David",On Grief and Grieving: Finding he Meaning of Grief Through the Five Stages of Loss,ARCH,
"Kupers, Terry Allen",Solitary: The Inside Story of Supermax Isolation and How We Can Abolish It,P&SC:Prison,
"Kurlansky, Mark",Non-Violence: A History of a Dangerous Idea,P&SC:Peace & Nonviolence,
"Lacey, Margaret",Silent Friends: A Quaker Quilt,Fiction,Stories
"Lacey, Paul A.",Growing into Goodness: Essays on Quaker Education,Quakerism,
"Lacout, Pierre",God Is Silence,Spirituality,
"Ladinsky, Daniel, trans.",Love Poems from God: Twelve Sacred Voices from the East and West,Poetry,
"Laird, Martin",Into the Silent Land: The Practice of Contemplation,Spirituality,
"Lakey, George",How We Win: A Guide to Nonviolent Direct Action Campaigning,P&SC:Peace & Nonviolence,
"Lakey, George",Viking Economics: How the Scandinavians Got It Right-and We Can Too,P&SC:Global Concerns,
"Lamott, Anne","Help, Thanks, Wow: The Three Essential Prayers",Spirituality,
Lao Tsu,"Tao te Ching; Gia Fu Feng & Jane English, trans.",Other Faiths,Taoism
Lao Tzu,"Tao te Ching;  Stephen Mitchell, trans.",Other Faiths,Taoism
Lao Tzu,"Tao te Ching; Intro and Notes by Yi-Ping Ong; Charles Muller, trans.",Other Faiths,Taoism
Lao Tzu,"Way of Life, The; Witter Bynner, trans",Other Faiths,Taoism
"Lapsansky, Emma Jones & Verplanck, Anne, eds",Quaker Aesthetics: Reflections on a Quaker Ethic in American Design and Consumption,Quaker History,
"Larson, Jeanne & Micheels-Cyrus, Madge, Eds.",Seeds of Peace: A Catalogue of Quotes,P&SC:Peace & Nonviolence,
"Larson, Per","Gay Money: Your Personal Guide to Same-Sex Strategies for Financial Security, Strength, and Success",b-Morningsiders,LGBTQ+ Issues
"Larson, Rebecca",Daughters of Light: Quaker Women Preaching and Prophesying in the Colonies and Abroad 1700-1775,Quaker History,
"Leaf, Munro; Robert Lawson, illus.","Story of Ferdinand, The",Juvenile/Picture Book,
Leaveners,Sing in the Spirit: A Book of Quaker Songs,Music,
"Lerner, Gerda","Grimke Sisters from South Carolina, The: Pioneers for Woman's Rights and Abolition, The:",b-Quakers/Grimkes,
"Lester, Alison",Imagine,Juvenile/Picture Book,
"Lester, Julius, ed",To Be a Slave (Collection of slave narratives),P&SC:Racial Justice,
"Leuze, Robert, ed.",Each of Us Inevitable: Keynote Addresses at Quaker Gatherings 1977-93,b-Morningsiders,
"Leuze, Sarah","Sarah Leuze: A Collection of Her Poetry, Fiction and a Memoir",b-Morningsiders,
"Levertov, Denise",Making Peace,Poetry,
"Levine, Stephen","Gradual Awakening, A",Sprituality/Meditation,
"Lewis, C. S. ","Four Loves, The",Spirituality,
"Life, Editors of, eds","Worlds Great Religions, The: Christianity, Judaism, Chinese Philosophy, Hinduism, Buddhism, Islam",Other Faiths,
"Linn, Matthew et al.",Simple Ways to Pray for Healing,Spirituality/Prayer,
"Lithgow, John; Boris Kulikov, illus.",Carnival of the Animals (Includes CD),Juvenile/Picture Book,
"Lobel, Arnold",Frog and Toad Are Friends,Juvenile,
London Yearly Meeting,Christian Faith and Practice in the Experience of the Society of Friends,Quaker Basics/Faith & Practice ,
"Looney, John",Alternatives to Violence Workshop: A Course in Solving Conflict Peaceably,P&SC:Peace & Nonviolence,
"Loori, John Daido","Eight Gates of Zen, The: A Program of Zen Training",Other Faiths,Buddhism
"Lopez, Barry ed. ","Future of Nature,The: Writing on a Human Ecology from Orion Magazine",EarthCare,
"Loring, Patricia",Listening Sprituality vol 1: Personal Spiritual Practices Among Friends,Quaker Basics,
"Loring, Patricia",Listening Sprituality vol. 2 : Corporate Spiritual Practice Among Friends,Quaker Basics,
"Loverde, Joy","Complete Eldercare Planner, The 2009",ARCH,Caregiving
"Luetke, Barbara Schell",The Kendal Sparrow: A Novel of Elizabeth Fletcher,Fiction,Historical Novel / Early Quakers / George Fox
"Lyndon, Susan G.","Knitting Sutra, The: Craft as a Spiritual Practice",Spirituality,
"Lyon, Sharron, Compiler",Baptist Hymnal,Music,
"MacCulloch, Diarmaid",Silence: A Chrisian History,Spirituality,
"MacDonald, Margaret Read",Peace Tales,Juvenile,
"MacIver, Roderick, ed and Illus","Heron Book of Love and Gratitude, The",Sprituality,
"Mackenzie, Vicki",Cave in the Snow: A Western Woman's Quest for Enlightenment,Other Faiths,Buddhism
"MacKinlay, Elizabeth","Spiritual Dimension of Aging, The",ARCH,
"Macy, Joanna & Johnstone, Chris",Active Hope: How to Face the Mess We're In without Going Crazy,EarthCare,
"Macy, Joanna Rogers",Despair and Personal Power in the Nuclear Age,P&SC:Peace & Nonviolence,
"Magnani,Laura & Wray, Harmon L.",Beyond Prisons: A New Interfaith Paradigm for Our Failed Prison System,P&SC:Prison,
"Manning, Doug",Don't Take My Grief Away: What to Do When You Lose a Loved One,ARCH,
"Marzollo, Jean",I Spy: 4 Picture Riddle Books; Level I; Photos by Walter Wick,Juvenile/Picture Book,
"Marzollo, Jean",I Spy Spectacular: A Book of Picture Riddles; Photographs by Walter Wick,Juvenile/Picture Book,
"Mason, John",Four New World Yoruba Rituals,Other Faiths,African American Religion
"Mathias, Barbara & French, Mary Ann",40 Ways to Raise a Nonracist Child,Child-Rearing,
"Mayer, Mercer","New Baby, The",Juvenile,
"Mazel, Ellen, Ed",And Don't Call Me  A Rascist: A Treasury of Quotes on the Color Line in America,P&SC:Racial Justice,
"McBee, Patricia, Ed. ",Grounded in God: Care and Nurture in Friends Meeting,Quakerism,Pastoral Care
"McBrier, Page","Beatrice's Goat; Lori Lohstoeter, Illus.",Juvenile/Picture Book,
"McCallum, Chris",Quaker House: 40 Years of Front-Line Peace Witness (Inscribed by Chuck Fager),P&SC:Peace & Nonviolence,
"McCarthy, Jesse",Who Will Pay Reparaions on My Soul: Essays,P&SC:Racial Justice,
"McDaniel, Donna and Julye, Vanessa","Fit For Freedom Not For Friendship: Quakers, African Americans, and the Myth of Racial Justice",Quaker History,Racial Justice
McDermott,Coyote,Juvenile,
"McKibben, Bill",Deep Economy: The Wealth of Communities and the Durable Future,P&SC:Global Concerns,
"Mclerran, Alice",Roxaboxen,Juvenile/Picture Book,
"McQuiston, John, II",Always We Begin Again: The Benedictine Way of Life,Spirituality,
"Mellonie, Bryan &  Robert Ingpen",Lifetimes: A Beautiful Way to Explain Death to Children,Juvenile,
"Melmed, Laura Krauss; Henri Sorensen, illus.",I Love You As Much,Juvenile/Picture Book,
"Meltzer, Amy; Janice Fried, illus.","Mezuzah on the Door, A",Juvenile/Picture Book,Judaism
"Menakem, Resmaa",My Grandmother's Hands,P&SC:Racial Justice,
"Merkel, Jim",Radical Simplicity: Small Footprints for a Finite Earth,EarthCare,
"Merrill, Nan C.",Psalms for Praying,Bible,
"Merton, Thomas",Seven Storey Mountain,Spirituality,
"Metaxis, Eric","Amazing Grace: William Wilburforce and the Heroic Campaign to End Slavery. Companion Book to the Feature Film ""Amazing Grace""",P&SC:Racial Justice,
Metropolitan Museum of Art,Masks,Juvenile,
"Meyer, Marvin, tr. & ed.",Gospel of Thomas: The Hidden Sayings of Jesus,Bible,Gnostic Gospels
"Michener, James A.",Chesapeake,Fiction,Historical Novel
"Miles, Miska; Peter Parnell, illus.",Annie and the Old One,Juvenile,Native Americans
"Miller, Alex",Friendly Musings,Quakerism,
"Milligan, Edward H.",British Quakers in Commerce and Industry 1775-1920: Biograhical Dictionary of,Quaker History,
"Mitchell, Hobart",We Would Not Kill,P&SC:Peace & Nonviolence,
"Mitchell, Stephen, ed.",Dropping Ashes on the Buddha: The Teachings of Zen Master Seung Sahn,Other Faiths,Buddhism
"Mitchell, Stephen, Trans.",Book of Job,Bible,
"Mitchell, Stephen, Trans.","Book of Psalms, A: Selected and Adapted from the Hebrew",Bible,
"Mock, Melanie Springer & Rebekah D. Schneider, eds",Just Moms: Conveying Justice in an Unjust World,Child-Rearing,
"Moon, Susan",This Is Getting Old: Zen Thoughts on Aging with Humor and Dignity,ARCH,
"Moore, Mary Ann",Hide and Seek with God,Juvenile,
"Moore, Rosemarie",Light in Their Consciousnesses: The Early Quakers in Britain 1646-1666,Quaker History,
"Moore, Thomas",Care of the Soul: Guide for Cultivating Depth and Sacredness in Everyday Life,Spirituality,
"Morgan, Ernest; Jenifer Morgan, Ed.",Dealing Creatively with Death: A Manual of Death Education and Simple Burial (14th Edition),ARCH,
"Morris, Ruth & Marie Ottosen",Journey to Joy (autobiographical),b-Quakers/Morris,
"Morton, Peg","Feeling Light Within, I Walk: Tales, Adventures, and Reflections of a Quaker Activist; Inscribed by author",b-Quakers/Morton,
"Munsch, Robert; Sheila McGraw, illus.",Love You Forever,Juvenile/Picture Book,
"Murphy, Bernadette",Zen and the Art of Knitting,Spirituality,
"Musgrove, Margaret",Ashanti to Zulu,Juvenile,Africa
"Muste, A.J.; Nat Hentoff, ed.",Essays of A. J. Muste,b-Quakers/Muste,
"Muth, Jon J.",Stone Soup,Juvenile/Picture Book,
"Myers, Edward",When Parents Die: A Guide for Adults,ARCH,
"Nahmias, Rick",Golden States of Grace: Prayers of the Disinherited,P&SC: Social Action,Spirituality
"Navias, Mathilda",Quaker Process: For Friends on the Benches,Quakerism,
"Naylor, Ruth",Faith Talk: A spiritual Memoir Inviting Reflection & Dialog,b-Quakers/Naylor,
"Nazario, Sonia",Enrique's Journey: The Story of a Boy's Dangerous Odyssey to Reunite wtih His Mother (YA Version),P&SC:Social Action ,Immigration / YA version
"Nazario, Sonia ",Enrique's Journey: The Story of a Boy's Dangerous Odyssey to Reunite with His Mother,P&SC:Social Action,Immigration
"Neelon, David",James Nayler: Revolutionary to Prophet,b-Quakers/Nayler,
"Neuffer, Elizabeth",Key to My Neighbor's House: Seeking Justice in Bosnia and Rwanda,P&SC: Racial Justice,Africa
New England Yearly Meeting,Faith and Practice 1985,Quaker Basics/Faith & Practice,
New York City Board of Education,Resolving Conflict Creatively,P&SC:Peace & Nonviolence,
New York Public Library,"Connections 2022: A Free Guide for Formerly Incarcerated People in New York City; Kate Henan, ed.",P&SC:Prison,
New York Yearly Meeting,Faith and Practice 1974,Quaker Basics/Faith & Practice,
New York Yearly Meeting,Faith and Practice 1995 ,Quaker Basics/Faith & Practice,
New York Yearly Meeting,Faith and Practice 1998 ,Quaker Basics/Faith & Practice,
New York Yearly Meeting,Faith and Practice 2014 (2015 printing),Quaker Basics/Faith & Practice,
New York Yearly Meeting,Faith and Practice 2018,Quaker Basics/Faith & Practice,
New York Yearly Meeting,Faith and Practice 2018 (Large Print) ,Quaker Basics/Faith & Practice,
New York Yearly Meeting,Yearbook: Proceedings and Appointments 2017-2018,Quaker Basics/Faith & Practice,Directory
"Newman, Daisy","Procession of Friends, A: Quakers in America",Quaker History,
"Niss, Millie",City Bird: Selected Poems 1991-2009,b-Morningsiders,Poetry
"Nivola, Claire",Planting the Trees of Kenya: The Story of Wangari Maathai,Juvenile/Picture Book,Africa
