Author,Title,Category,Descriptors
"Norris, Gunilla",Being Home: A Book of Meditations.  Photos by Greta D. Sibley.,Spirituality,Prayer
North Pacific Yearly Meeting,Faith and Practice 1993,Quaker Basics/Faith & Practice,
"Nouwen, Henri J. M",Genesee Diary: Report from a Trappist Monastery,Spirituality,
"Nouwen, Henri J. M.",Can You Drink the Cup? ,Spirituality,
"Nouwen, Henri J. M.",Life of the Beloved: Spiritual Living in a Secular World,Spirituality,
"Nouwen, Henri J. M.",Reaching Out: The Three Movements of the Spiritual Life,Spirituality,
"Nouwen, Henri J. M.","Wounded Healer, The: Ministry in Contemporary Society  ",Spirituality,
"Nute, William L. Jr.","What We Cannot Say: A Cultural Encounter, East vs. West",b-Morningsiders,
"Oates, Stephen",Let the Trumpet Sound: The Life off Martin Luther King,P&SC:Racial Justice,
"Okun, Barbara & Nowinski, Joseph",Saying Goodbye: How Families Can Find Renewal Through Loss,ARCH,
"O'Reilley, Mary Rose","Barn at the End of the World, The: The Apprenticeship of a Quaker, Buddhist Shepherd",b-Quakers/O'Reilley,
"O'Reilley, Mary Rose",Half Wild: Poems,Poetry,
"Osborne, Mary Pope","Standing in the Light: The Captive Diary of Catharine Carey Logan, Delaware Valley, Pennsylvania, 1763",Juvenile,Historical Novel / Native Americans
"Otoshi, Kathryn",One,Juvenile/Picture Book,
"Otto, Nathan",Give Peace a Deadline: What Ordinary People Can Do to Cause World Peace in Five Years,P&SC:Peace & Nonviolence,Peacemaking
"Packard, Rosa Covington","Hidden Hinge, The: Montessori's Approach to Helping Self-Development in Early Childhood",Child-Rearing,
"Pagels, Elaine",Beyond Belief: The Secret Gospel of Thomas,Bible,Gnostic Gospels
"Pagels, Elaine",Gnostic Gospels,Bible,Gnostic Gospels
"Palmer, Parker J.","Active Life: A Spirituality of Work, Creativity and Caring",b-Quakers/Palmer,
"Palmer, Parker J.",Healing the Heart of Democracy: The Courage to Create Politics Worthy of the Human Spirit,b-Quakers/Palmer,
"Palmer, Parker J.","Hidden Wholeness, A: The Journey Toward an Undivided Life",b-Quakers/Palmer,
"Palmer, Parker J.",Let your Life Speak: Listening for the Voice of Vocation,b-Quakers/Palmer,
"Palmer, Parker J.","On the Brink of Everything: Grace, Gravity & Getting Old",b-Quakers/Palmer,ARCH
"Parr, Todd","Earth Book, The",Juvenile/Picture Book,
"Parr, Todd",It's Okay to Be Different,Juvenile/Pcture Book,Diversity
"Parr, Todd","Peace Book, The",Juvenile/Picture Book,
"Paterson, Katherine",Light of the World: The Life of Jesus for Children,Juvenile,
"Paterson, Katherine; Pamela Dalton, illus.","Brother Sun, Sister Moon: Saint Francis of Assisi's Canticle of the Creatures",Juvenile/Picture Book,
"Peace Pilgrim, Friends of, eds",Peace Pilgrim: Her Life and Work in Her Own Words,P&SC:Peace & Nonviolence,
"Peace Pilgrim, Friends of, eds",Peace Pilgrim: Su vita y Opera en Sus Proprias Palavas,P&SC:Peace & Nonviolence,
"Peck, M. Scott","Different Drum, The: Community Making, Peace and Community",P&SC:Peace & Nonviolence,
"Pehanich, Loretta A.",Fleeting Moments: Praying When You Are Too Busy,Sprituality,
Pendle Hill,Index of Pendle Hill Pamphlets 1934-2018,Pendle Hill Pamphlets,
"Penington, Isaac",Light Within and Selected Writings,"b-Quakers/Penington, Isaac",
"Penington, Mary",Experiences in the Life of Mary Penington (writtten by herself) [the Spiritual Autobiography of Mary Penington c. 1625-1682,"b-Quakers/Penington, Mary",
"Penn, William","No Cross, No Crown: Modern English Edition; Ronald Selleck, ed.",b-Quakers/Penn,
"Penn, William","Some Fruits of Solitude:Wise Sayings on the Conduct of Human Life;  Eric K Taylor, ed.",b-Quakers/Penn,
"Penn, William","Twenty-First Century Penn: Penn's Writings on the Faith and Practice of Friends in Modern English; Paul Buckley, ed.",b-Quakers/Penn,
"Penn, William",Writings on the Faith and Practice of the People Called Quakers,b-Quakers/Penn,
"Perry, Mark",Lift Up Thy Voice: The Grimke Family's Journey from Slaveholders to Civil Rights Leaders,b-Quakers/Grimkes,
Philadelphia Yearly Meeting,"Faith and Practice 1955, 1972",Quaker Basics/Faith & Practice,
Philadelphia Yearly Meeting,Outreach Ideabook: Suggestions for Attracting and Nurturing Newcomers…,Quakerism,
Philadelphia Yearly Meeting,"Silent Witness: Quaker Meetinghouses in the Delaware Valley, 1695 to the Present (Historic American Buildings Survey)(Catalog)",Quaker History,
"Philbrick, Nathaniel",In the Heart of the Sea: The Tragedy of the Whaleship Essex,Quaker History,
"Piercy, Marge","Art of Blessing the Day, The: Poems with a Jewish Theme",Poetry,
"Plotnik, Arthur","Urban Tree Book, The: An Uncommon Field Guide",EarthCare,
"Powledge, Fred",Free at Last:The Civil Rights Movement and the People Who Made It,P&SC:Racial Justice,
"Priestland, Gerald",Coming Home: An Introduction to the Quakers,Quaker Basics,
"Pritchard, Evan",Native American Stories of the Sacred,Spirituality,
"Pritchard, Evan",No Word for Time,Spirituality,Native Americans
"Prokofiev, Sergei",Peter and the Wolf. Retold and illustrated by Michele LeMieux.,Juvenile/Picture Book,
"Prosch, Tim",The Other Talk: A Guide to Talking with Your Adult Children about the Rest of Your Life,ARCH,
"Punshon, John",Encounter with Silence: Reflections from the Quaker Tradition,Quaker Basics,
"Punshon, John",Portrait in Grey: A Short History of the Quakers,Quaker History,
"Punshon, John",Reasons for Hope: The Faith and Future of the Friends Church,Quakerism,Programmed Meetings 
"Pym, Jim",Listening to the Light: How to Bring Quaker Simplicity and Integrity into Our Lives,Quaker Basics,
"Quaker Universalist Fellowship, eds","Quaker Universalist Reader  Number 1; Contains article by Dan Seeger: ""Is Coexistence Possible? Christianity and Universalism in the Religious Society of Friends""",b-Quakers/Collection,
Quaker US/USSR Committee,"Human Experience, The: Contemporary American & Soviet Fiction & Poetry (Published 1989)",Fiction & Poetry,
"Rada, Lee","""From Addiction to Happiness."" Essay in Gilpin et al,  Intimacy with God,  p. 103",b-Quakers/Collection                 ,b-Morningsiders
"Rahula, Walpola",What the Buddha Taught,Other Faiths,Buddhism
"Rammell, S. Kelly; Jeanette Canyon, illus.",City Beats: A Hip-Hoppy Pidgeon Poem ,Juvenile/Picture Book,
"Ramsey, Calvin Alexander; Floyd Cooper, illus.",Ruth and the Green Book,Juvenile/Picture Book,Racial Justice
"Reagan, Michael, ed.","Hand of God, The: Thoughts and Images Reflecting the Spirit of the Universe",Spirituality,
"Reagan, William J.","Venture in Quaker Education at Oakwood School, A",Quakerism ,
"Renfer, Linda Hill, ed",Daily Readings from Quaker Writings Ancient and Modern,Quaker Basics,
"Renfer, Linda Hill, ed","Daily Readings from Quaker Writings Ancient and Modern, vol 2",Quaker Basics,
Ribbon Committee,"Ribbon, The: A Celebration of Life",P&SC:Peace & Nonviolence,Nuclear Holocaust / Hiroshima
"Rice, David L.; K. Dyble Thompson, illus.",Because Brian Hugged His Mother,Juvenile/Picture Book,
"Richards, M. C.","Centering: In Pottery, Poetry and the Person",Spirituality,
"Richmond, Lewis",Aging as a Spiritual Practice: A Contemplative Guide to Growing Older and Wiser,ARCH,
"Rifkin, Ira",Spiritual Perspectives on Globalization: Making sense of economic and cultural upheaval,P&SC:Global Concerns,
"Robinson, John A. T., Bishop of Woolwich",Honest to God,Spirituality,
"Roca, Nuria & Curto, Rosa",Boys and Girls of the World from One End to the Other,Juvenile/Picture Book,Diversity
"Rockwell, Anne",Only Passing Through: The Story of Sojourner Truth,Juvenile,Racial Justice
"Rogers, Frank Jr.",Practicing Compassion,Spirituality,
"Rogers, Holly B., M.D.","Mindful Twenty-Something, The: Life Skills to Handle Stress…& Everything Else (Rogers is co-founder of Koru Mindfulness program developed at Duke University)",Spirituality,
"Rohr, Richard","Yes, And . . . : Daily Meditations",Spirituality,
"Rosenberg, Marshall B.",Non-Violent Communication: A Language of Life,P&SC:Peace & Nonviolence,
"Rosenberg, Marshall B.","Non-Violent Communication, 3rd Edition",P&SC:Peace & Nonviolence,
"Rosten, Leo, ed.",Religions of America: Ferment and Faith in an Age of Crisis,Other Faiths,
"Rothenberg, David","Fortune in My Eyes: A Memoir of Broadway Glamour, Social Justice, and Political Passion",P&SC:Prison,
"Rowe, John W., MD & Robert L Kahn, PhD.",Successful Aging:The MacArthur Foundation shows you how the lifestye choices you make now—more than heredity—determine your health and vitality,ARCH,
"Ruden, Sarah","Face of Water, The: A Translator on Beauty and Meaning in the Bible",Bible,Commentary
"Ruden, Sarah, Trans","Gospels, The",Bible,
"Russell, Elbert","History of Quakerism, The",Quaker History,
"Rustin, Bayard",Down the Line: The Collected Writings of Bayard Rustin,b-Quakers/Rustin,
"Rustin, Bayard","I Must Resist: Bayard Rustin's Life in Letters; Michael Long, ed.",b-Quakers/Rustin,
"Rustin, Bayard","Time on Two Crosses: Collected Writings of Bayard Rustin; Devon W. Carbado & Donald Weiss, eds.",b-Quakers/Rustin,
"Ryan, Pam Muñoz; Selznick, Brian, illus.",When Marian Sang,Juvenile/Picture Book,Racial Justice
"Ryan, Regina Sara",Praying Dangerously: Radical Reliance on God,Spirituality,
"Salwak, Dale, Ed.","Power of Prayer, The",Spirituality,
"Sandman, Gary",Quaker Artists,b-Quakers/Collection,
"Sartore, Joel",Face to Face with Grizzlies,Juvenile,
"Sasso, Sandy Eisenberg; Phoebe Stone, illus.",In God's Name,Juvenile/Picture Book,
"Scallion, Maureen",God's Love Is…,Juvenile/Picture Book,
Scholastic Books; Pascale de Bourgoing et al,"Ladybug and Other Insects, The (A First Discovery Book)",Juvenile,Nature
Scholastic Books; Sabine Krawczyk,Fish (A First Discovery Book),Juvenile,Nature
"Schori, Katharine Jefferts","Wing and a  Prayer, A: A Message of Faith and Hope ",Other Faiths,Anglican
"Schut, Michael, ed.",Money & Faith: The Search for Enough,EarthCare,Sustainability
"Schwartz, Ed",Faithful Voices: Oral Readings Exploring Beliefs in Action,P&SC: Social Action,
"Schwartz, Sanford",On Edward Hicks,"b-Quakers/Hicks, Edward",
"Searl, Sanford, Jr.",Voices from the Silence,Quakerism,
"Seeger, Dan","""Is Coexistence Possible? Christianity and Universalism in the Religious Society of Friends."" Essay in Quaker Universalist Reader #1 (b-Quakers/Collection)",b-Quakers/Collection,b-Morningsiders
"Seeger, Pete",If I Had a Hammer: A Pete Seeger Sing Along Songbook,Music,Folk Songs
"Sendak, Maurice",Bumble-Ardy,Juvenile/Picture Book,
"Shakers, The",Shaker Music: Original Inspiratonal Hymns and Songs,Music,
"Sheehan, Kathryn and Waidner","Earth Child:  Games, Stories, Activities, Experiments and Ideas About Living Lightly on Planet Earth",Juvenile,EarthCare
"Sheeran, Michael J. ",Beyond Majority Rule: Voteless Decisions in the Religious Society of Friends,Quakerism,Business Meeting
"Sher, Barbara","Attention Games, 101 Fun, Easy Games That Help Kids Learn to Focus",Juvenile,
"Sher, Barbara",Spirit Games: 300 Fun Activities that Bring Children Comfort and Joy,Juvenile,
"Sherwood, Steve & Campbell, R. Anderson ",Praying for Justice: A Lectionary of Christian Concern,P&SC:Social Action,
"Short, Robert L. ","Gospel According to Peanuts, The",Bible,Humor
"Silverstein, Shel",Light in the Attic,Juvenile,
"Simpkinson, Charles H., et. al., eds.",Nourishing the Soul: Discovering the Sacred in Everyday Life,Spirituality,
"Simsik, Wayne",Praying With  Meister Eckhart,Spirituality,
"Sister Susan; Nguyen Thi Hup & Nguen Dong, illus.",Each Breath a Smile; based on the Teachings of Thich Nhat Hanh,Juvenile/Picture Book,Buddhism
"Skarbek, David","Puzzle of Prison Order, The: Why Life Behind Bars Varies Around the World",P&SC:Prison,
"Slaughter, Thomas P.","Beautiful Soul of John Woolman, The: Apostle of Abolition",b-Quakers/Woolman,
"Slonczewski, Joan",Daughter of Elysium,Fiction,Science Fiction
"Slonczewski, Joan",Door Into Ocean,Fiction,Science Fiction
"Slonczewski, Joan",Still Forms on Foxfield,Fiction,Science Fiction
"Smith, Bradford",Meditation: The Inward Art,Spirituality,
"Smith, Huston","World's Religions, The: Our Great Wisdom Traditions",Other Faiths,
"Smith, Robert Lawrence","Quaker Book of Wisdom, A",Quaker Basics,
"Smith, Traci",Faithful Families: Creating Sacred Moments at Home,Child-Rearing,
"Smith, Warren Sylvester",One Explorer's Glossary of Quaker Terms; Edited by Mae Smith Bixby; Revised by Deborah Haines,Quaker Basics,
"Soering, Jen","Church of the Second Chance,:A Faith-Based Approach to Prison Reform",P&SC:Prison,
"Solnit, Rebecca","Hope in the Dark: Untold Histories, Wild Possibilities",P&SC:Social Action,
"Sorel, Edward",Mary Astor's Purple Diary: The Great Ammerican Sex Scandal of 1936,b-Morningsiders,
"Southall, Kenneth H. ",Our Quaker Heritage: Early Meetinghouses,Quaker History,
"Sox, David",John Woolman 1720-1772: Quintessential Quaker,b-Quakers/Woolman,Woolman
"St.James, Elaine",Inner Simplicity: 100 Ways to Regain Peace and Nourish Your Soul,Spirituality,
"Starr, Mirabai","God of Love: A Guide to the Heart of Judaism, Christianity and Islam",Other Faiths,
"Steere, Douglas V",Where Words Come From: An Interpretation of the Ground and Practice of Quaker Worship and Ministry,b-Quakers/Steere,
"Steere, Douglas V.",Dimensions of Prayer: Cultivating a Relationship with God,b-Quakers/Steere,
"Steere, Douglas V.",On Listening to Another,b-Quakers/Steere,
"Steere, Douglas V.",Prayer and Worship,b-Quakers/Steere,
"Steere, Douglas V.",Work and Contemplation,b-Quakers/Steere,
"Steinberg, Laya","All Around Me I See; Chris Arbo, Illus.",Juvenile/Picture Book,
"Stephen, Caroline",Quaker Strongholds,b-Quakers/Stephen,
"Sterling, Dorothy",Lucretia Mott: Gentle Warrior,b-Quakers/Mott,
"Stevenson, Bryan",Just Mercy: A Story of Justice and Redemption,P&SC:Prison,
"Stone, Richard","Stories, the Family Legacy: A Guide for Recollection and Sharing",ARCH,
"Suggs, M. Jack et al, eds",Oxford Study Bible: Revised English Bible with Apocrypha,Bible,
"Swanson, David",War Is a Lie,P&SC:Peace & Nonviolence,
"Sweetland, Nancy","God's Quiet Things; Stevens, Rick, Illus.",Juvenile/Picture Book,
"Swennerfelt, Ruah",Rising to the Challenge: The Transition Movement and People of Faith,EarthCare,
"Swimme, Brian","Universe Is a Green Dragon, The",EarthCare,
"Sykes, John","Quakers, The: A New Look at Their Place in Society (London, 1958)",Quaker History,
"Talbot, Norman","Myths and Stories, Lies and Truth (The James Backhouse Lecture, 1999)",Quakerism,
"Taylor, Barbara Brown","Altar in the World, An: A Geography of Faith",Spirituality,
"Taylor, Barbara Brown",Learnng to Walk in the Dark,Spirituality,
"Taylor, Beth","Plain Language of Love and Loss, The: A Quaker Memoir",b-Quakers/Taylor,
"Taylor, Christine R.",Introduction to Quakerism (Publication of FGC),Quaker Basics,
"Thich, Naht Hanh","Guide to Walking Meditation, A",Other Faiths,Buddhism
"Thich, Nhat Hanh",Essential Writings,Other Faiths,Buddhism
"Thich, Nhat Hanh","Living Buddha, Living Christ",Other Faiths,Buddhism
"Thich, Nhat Hanh",Teachings on Love,Other Faiths,Buddhism
"Thiermann, Stephen","Always Loving: A Life in Five Worlds Unknown, a Biography of Mildred Hunter Thiermann","b-Quakers/Thiermann, Mildred",
"Tippett, Krista",Speaking of Faith: Why Religion Matters and How to Talk about It,Spirituality,
"Tolles, Frederick B.",Meeting House and Counting House: The Quaker Merchants of Colonial Philadelphia 1682-1763,Quaker History,
"Treadwell, Perry","Way of Friendship, The: Meditations on Love and Friendship",Spirituality,
"Trueblood, D. Elton","Incendiary Fellowship, The",b-Quakers/Trueblood,
"Trueblood, D. Elton","People Called Quakers, The",Quakerism ,
"Turkle, Brinton",Adventures of Obadiah,Juvenile/Picture Book,Quakers
"Turkle, Brinton",Obadiah the Bold,Juvenile/Picture Book,Quakers
"Turkle, Brinton",Rachel and Obadiah,Juvenile/Picture Book,Quakers
"Turkle, Brinton",Thy Friend Obadiah,Juvenile/Picture Book,Quakers
"Turner, Frederick Storrs","Quakers, The",Quaker History,
"Tutu, Desmond",God Has a Dream: A Vision of Hope for Our Time,P&SC:Global Concerns,
"Twain, Mark","War Prayer, The",P&SC:Peace & Nonviolence,
"Tweedy-Holmes, Karen & Jensen, Derrick",Thought to Exist in the Wild: Awakening from the Nightmare of Zoos,b-Morningsiders,Tweedy-Holmes Photographs
"Tweedy-Holmes, Karen & Millionis, Allison",Horse Sanctuary,b-Morningsiders,Tweedy-Holmes Photographs
"Underhill, Evelyn",Worship,Spirituality,
United Bible Society,"Good News, The: The Gospel According to Luke (in seven languages)",Bible,
"Ury, William","Getting to Peace:Transforming Conflict at Home, at Work and in the World",P&SC:Peace & Nonviolence,Peacemaking
"Van de Weyer, Robert","Illustrated Book of Christian Literature, The: The First Two Millennia",Other Faiths,
"Vining, Elizabeth Gray",Quiet Pilgrimage: Autobiography,b-Quakers/Vining,
"Vining, Elizabeth Gray","Virginia Exiles, The",Fiction ,Historical Novel
"Vining, Elizabeth Gray",Windows for the Crown Prince,b-Quakers/Vining,
"Vipont, Elfrida","Story of Quakerism through Three Centuries, The (Inscribed by Author)",Quaker History,
"Volf, Miroslav",Free of Charge: Giving and Forgiving in a Culture Stripped of Grace,Spirituality,
"von Borries, Achim",Quiet Helpers: Quaker Service in Postwar Germany,Quaker History,American Friends Service Committee (AFSC)
Voxpax,That the Voice of Peace Be Heard,,
"Waddington, Lynn",Staying True: Musings of an Odd-Duck Quaker Lesbian Approachng Death,b-Quakers/Waddington,
"Walker, Alice",We Are the Ones We Have Been Waiting For,P&SC: Racial Justice ,
"Wallace, Terry S.","Sincere and Constant Love, A: An Introduction to the Work of Margaret Fell",b-Quakers/Fell,
"Wallis, Jim",Faith Works: Lessons from the Life of an Activist Preacher,P&SC:Social Action,
"Wallis, Jim",Great Awakening: Reviving Faith and Religion in a Post-Religious Right America,P&SC:Social Action,
"Walvin, James","Quakers, The: Money and Morals",Quaker History,
War Resisters League,War Tax Resistance: A Guide to Withholding Your Support from the Military (2003),P&SC:Peace & Nonviolence,
"Watson, Elizabeth",Guests of My Life,ARCH/Grieving,
"Weaver, Harold D. et al, eds",Black Fire: African American Quakers on Spirituality and Human Rights,b-Quakers/Collection,Racial Justice
"Webster, Caroline Besse","Gandhian Quaker Convict and Peace Teacher, A: Lee Stern: World War II Cnscientious Objector",b-Quakers/Stern,
"Weller, Francis","Wild Edge of Sorrow, The: Rituals of Renewal and the Sacred Work of Grief",ARCH,
Wellesley Monthly Meeting,"Rufus Jones Companion, A (to a film on Rufus Jones)",b-Quakers/Jones,
"West, Jessamyn","Friendly Persuasion, The",Fiction,Historical Novel
"West, Jessamyn","Massacre at Fall Creek, The",Fiction,Novel
"West, Jessamyn, ed","Quaker Reader, The",b-Quakers/Collection,
"Whittier, John Greenleaf",Eleven Quaker Poems,Poetry,
"Whittier, John Greenleaf","Selections from the Religious Poems of J. G. Whittier (Tract Association of Friends, 1999)",Poetry,
"Wicks, Robert",Everyday Simplicity: A Practical Guide to Spiritual Growth,Spirituality,
"Wiesel, Elie",Souls on Fire: Portraits and Legends of Hassidic Masters,Other Faiths,Judaism
"Wiesel, Elie","Trial of God, The: As It was Held on February 25, 1649 in Shamgorod; A Play in 3 Acts",Other Faiths,Judaism
"Wilkerson, Isabel",Caste: The Origins of Our Discontents,P&SC:Racial Justice,
"Willcuts, Jack L. ",Why Friends are Friends: Some Quaker Core Convictions,Quakerism,
"William Penn Tercentenary Committee, The",Remember William Penn 1644-1944: A Tercentenary Memorial,b-Quakers/Penn,
"Williams, Patricia A.",Quakerism: A Theology for Our Time,Quakerism,
"Wilson, Lloyd Lee",Essays on the Quaker Vision of Gospel Order,b-Quakers/Wilson,
"Wilson, Robert H.",Philadelphia Quakers 1681-1981: A Tercentenary Family Album,Quaker History,
"Wink, Walter, ed.",Peace is the Way: Writings on Non-Violence from the Fellowship of Reconciliation,P&SC:Peace & Nonviolence,
"Wolfe, Missy","Insubordinate Spirit: ATrue Story of Life and Loss in Earliest America, 1610-1665 (For Quakers, See Ch 16)",Quaker History,
"Wood, Douglas",Old Turtle,Juvenile/Picture Book,
"Wood, Douglas","Old Turtle and the Broken Truth; Jon J. Muth, Illus.",Juvenile/Picture Book,
"Woolman, John",Journal of John Woolman and A Plea for the Poor (The John Greenleaf Whittier text),b-Quakers/Woolman,
"Woolman, John","Journal and Major Essays of John Woolman, Phillips P. Moulton, Ed",b-Quakers/Woolman,
"Woolman, John","John Woolman and the Affairs of Truth: The Journalist's Essays, Epistles and Ephemera; James Proud, ed.",b-Quakers/Woolman,
"Woolman, John","John Woolman: A Nonviolence and Social Change Sourcebook; Sterling Olmstead & Mike Heller, eds.",b-Quakers/Woolman,
"Wright, Barbara",Plain Language,Fiction,
"Yancey, Philip","Where is God When it Hurts?:A Comforting, Healing Guide for Coping with Hard Times",Spirituality,
"Yolen, Jane",Friend: The Story of George Fox and the Quakers,b-Quakers/Fox,
"Yolen, Jane & Andrew Fusek Peters, eds; Polly Dunbar, illus.",Here's a Little Poem: A Very First Book of Poetry,Juvenile/Picture Book,
"Yolen, Jane; Jack Kent, illus.","Simple Prince, The",Juvenile/Picture Book,
"Yount, David",How the Quakers Invented America,Quaker History,
"Yount, David",Spiritual Simplicity,Spirituality,
"Yount, David",Ten Thoughts to Take into Eternity: Living Wisely in Light of the Afterlife ,ARCH,
"Zalben, Jane Breskin",Paths to Peace: People Who changed the World,Juvenile,
"Zarembka, David","Peace of Africa, A: Reflections on Life in the Great Lakes Region",P&SC:Global Concerns,
"Zaru, Jean","Occupied with Nonviolence, A Palestinian Woman Speaks",P&SC:Global Concerns,
"Zehr, Howard","Little Book of Restorative Justice, The",P&SC:Social Action ,
"Zgola, Zitga M.",Care That Works: A Relationship Approach to Persons with Dementia,ARCH,
"Zullo, Germano; Albertine, illus.",Little Bird,Juvenile/Picture Book,